Flight_Phase,Height
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,905
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,506
APPROACH,0
APPROACH,2300
APPROACH,1600
APPROACH,0
APPROACH,2900
APPROACH,53
APPROACH,1900
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,650
CLIMB,56
APPROACH,0
CLIMB,1900
APPROACH,60
APPROACH,60
CLIMB,9500
DESCENT,7300
CLIMB,6300
CLIMB,2300
CLIMB,1250
CLIMB,4700
APPROACH,3300
CLIMB,2300
CLIMB,10000
APPROACH,3300
CLIMB,40
CLIMB,40
APPROACH,55
APPROACH,6
DESCENT,2100
CLIMB,90
APPROACH,60
APPROACH,2
APPROACH,1
APPROACH,2200
CLIMB,350
APPROACH,175
APPROACH,23
CLIMB,2250
APPROACH,2100
APPROACH,3
CLIMB,450
APPROACH,750
CLIMB,1100
APPROACH,90
CLIMB,3375
APPROACH,2140
DESCENT,5600
APPROACH,1600
CLIMB,3
APPROACH,35
CLIMB,35
CLIMB,1
APPROACH,6
APPROACH,8
DESCENT,4200
APPROACH,40
APPROACH,80
CLIMB,2
DESCENT,6600
APPROACH,40
APPROACH,2600
APPROACH,125
DESCENT,5500
DESCENT,6800
DESCENT,8900
APPROACH,350
CLIMB,2
APPROACH,2200
CLIMB,450
APPROACH,1900
APPROACH,40
APPROACH,2800
CLIMB,45
APPROACH,1600
APPROACH,1600
APPROACH,40
CLIMB,60
APPROACH,40
APPROACH,40
APPROACH,22
APPROACH,8
APPROACH,1400
APPROACH,2800
APPROACH,40
CLIMB,2
CLIMB,450
CLIMB,13000
APPROACH,2300
DESCENT,5500
DESCENT,2800
APPROACH,2800
APPROACH,40
APPROACH,3400
CLIMB,35
APPROACH,3200
APPROACH,35
APPROACH,12
APPROACH,2800
APPROACH,350
DESCENT,9000
APPROACH,8
DESCENT,13000
APPROACH,5600
CLIMB,40
CLIMB,6500
DESCENT,4700
APPROACH,2900
CLIMB,15000
CLIMB,2600
DESCENT,4225
APPROACH,1100
CLIMB,10500
APPROACH,1
CLIMB,90
APPROACH,1400
CLIMB,8600
APPROACH,9000
APPROACH,60
DESCENT,8600
DESCENT,2400
CLIMB,7
CLIMB,1600
CLIMB,666
CLIMB,2400
CLIMB,11000
CLIMB,4300
CLIMB,175
CLIMB,5800
CLIMB,3600
DESCENT,6400
CLIMB,4900
APPROACH,1029
APPROACH,90
DESCENT,5500
CLIMB,1600
CLIMB,12600
APPROACH,3
CLIMB,520
DESCENT,4700
DESCENT,11000
APPROACH,1600
APPROACH,2600
CLIMB,3600
CLIMB,7300
CLIMB,8500
APPROACH,550
APPROACH,130
APPROACH,60
DESCENT,4700
DESCENT,5100
CLIMB,2400
APPROACH,2200
CLIMB,9500
CLIMB,8800
APPROACH,2600
CLIMB,4200
CLIMB,4350
APPROACH,2200
CLIMB,550
DESCENT,4700
APPROACH,2200
APPROACH,2400
APPROACH,2300
APPROACH,255
APPROACH,1600
DESCENT,7300
APPROACH,2600
DESCENT,4700
APPROACH,10000
APPROACH,74
DESCENT,5300
CLIMB,5700
APPROACH,3100
DESCENT,3600
CLIMB,8400
CLIMB,1850
CLIMB,60
CLIMB,3120
APPROACH,2200
CLIMB,7300
DESCENT,5700
CLIMB,2600
APPROACH,3300
CLIMB,3700
APPROACH,2300
APPROACH,1600
CLIMB,2200
APPROACH,3300
APPROACH,2850
APPROACH,2300
CLIMB,3800
APPROACH,6200
APPROACH,3150
APPROACH,2400
CLIMB,11000
CLIMB,9000
CLIMB,2600
DESCENT,3300
CLIMB,3300
DESCENT,6500
DESCENT,8500
DESCENT,7500
APPROACH,1900
APPROACH,2200
CLIMB,6300
APPROACH,350
CLIMB,2900
CLIMB,9150
DESCENT,7350
CLIMB,1050
APPROACH,3350
APPROACH,1350
APPROACH,2100
APPROACH,2300
APPROACH,2350
APPROACH,1140
APPROACH,2350
APPROACH,2850
APPROACH,4300
CLIMB,4300
CLIMB,7700
APPROACH,2100
CLIMB,2800
APPROACH,1100
APPROACH,3200
DESCENT,8700
APPROACH,2400
CLIMB,1400
APPROACH,3300
DESCENT,10500
CLIMB,70
DESCENT,5200
APPROACH,1250
APPROACH,1400
CLIMB,2100
CLIMB,2800
CLIMB,3300
APPROACH,750
CLIMB,2100
CLIMB,3100
CLIMB,3100
APPROACH,1900
CLIMB,1100
APPROACH,350
CLIMB,2800
CLIMB,340
APPROACH,3800
CLIMB,10500
DESCENT,14000
CLIMB,125
CLIMB,7500
CLIMB,710
CLIMB,750
APPROACH,1640
DESCENT,15000
CLIMB,7500
APPROACH,1400
APPROACH,4
DESCENT,10000
APPROACH,2
APPROACH,40
APPROACH,1400
DESCENT,7500
CLIMB,7
CLIMB,1900
DESCENT,11000
DESCENT,14000
CLIMB,12
APPROACH,21
CLIMB,35
CLIMB,3600
CLIMB,12000
APPROACH,6700
APPROACH,1100
CLIMB,255
APPROACH,125
CLIMB,40
APPROACH,2100
DESCENT,11000
CLIMB,2
APPROACH,350
APPROACH,40
CLIMB,125
APPROACH,1250
APPROACH,2400
CLIMB,3280
APPROACH,6
APPROACH,2510
APPROACH,431
APPROACH,2
APPROACH,10000
APPROACH,1400
CLIMB,12000
APPROACH,2300
CLIMB,125
CLIMB,4300
DESCENT,11000
APPROACH,6500
APPROACH,7500
APPROACH,2
DESCENT,13000
DESCENT,10000
CLIMB,5500
APPROACH,550
CLIMB,3300
APPROACH,560
DESCENT,13000
CLIMB,60
DESCENT,11000
APPROACH,6500
CLIMB,80
CLIMB,750
APPROACH,2200
APPROACH,8
CLIMB,7
APPROACH,7
APPROACH,4
APPROACH,90
APPROACH,1009
APPROACH,4300
APPROACH,2200
APPROACH,115
APPROACH,5360
CLIMB,650
DESCENT,4300
APPROACH,950
APPROACH,40
APPROACH,1600
APPROACH,5800
APPROACH,275
APPROACH,10000
DESCENT,9000
APPROACH,2600
DESCENT,3400
APPROACH,110
DESCENT,12000
APPROACH,1600
APPROACH,1250
CLIMB,490
APPROACH,80
DESCENT,11000
APPROACH,9
APPROACH,40
CLIMB,40
APPROACH,1100
APPROACH,2900
APPROACH,40
APPROACH,2
APPROACH,8300
DESCENT,7300
DESCENT,6300
CLIMB,4100
APPROACH,110
DESCENT,11000
DESCENT,18000
CLIMB,7500
CLIMB,9000
APPROACH,40
APPROACH,1
DESCENT,8500
APPROACH,6500
CLIMB,2400
DESCENT,10000
DESCENT,7200
CLIMB,2
DESCENT,6500
APPROACH,35
APPROACH,1750
DESCENT,3100
APPROACH,15000
APPROACH,2100
APPROACH,750
CLIMB,11000
APPROACH,2600
CLIMB,8
APPROACH,190
DESCENT,7500
CLIMB,2
APPROACH,2600
APPROACH,1100
APPROACH,2400
APPROACH,2300
CLIMB,10000
CLIMB,3300
DESCENT,6500
CLIMB,11000
DESCENT,10000
APPROACH,1900
DESCENT,20000
APPROACH,5500
DESCENT,5500
CLIMB,6500
APPROACH,10000
APPROACH,90
CLIMB,12000
APPROACH,5200
APPROACH,1400
CLIMB,8500
CLIMB,5500
APPROACH,2600
CLIMB,5700
APPROACH,550
DESCENT,7500
APPROACH,2
APPROACH,850
APPROACH,3600
DESCENT,10000
DESCENT,10000
DESCENT,6500
CLIMB,4400
DESCENT,11000
CLIMB,650
APPROACH,1
CLIMB,11000
APPROACH,1617
APPROACH,3800
APPROACH,2600
DESCENT,10000
APPROACH,2300
CLIMB,6400
APPROACH,7500
DESCENT,9500
DESCENT,14000
CLIMB,12500
APPROACH,3800
APPROACH,2200
CLIMB,6500
APPROACH,6100
APPROACH,423
APPROACH,8500
APPROACH,1400
APPROACH,5500
DESCENT,9500
DESCENT,9000
APPROACH,5200
DESCENT,11000
APPROACH,2600
APPROACH,1600
APPROACH,6500
CLIMB,350
CLIMB,550
CLIMB,450
CLIMB,12
APPROACH,1250
APPROACH,4
APPROACH,1474
CLIMB,850
APPROACH,8
APPROACH,2
CLIMB,13000
APPROACH,2600
APPROACH,35
APPROACH,3700
APPROACH,9000
APPROACH,15000
CLIMB,5400
APPROACH,40
CLIMB,14
APPROACH,40
CLIMB,7500
CLIMB,35
DESCENT,13000
CLIMB,8500
CLIMB,11000
CLIMB,280
DESCENT,8400
CLIMB,60
CLIMB,9000
DESCENT,10000
CLIMB,350
APPROACH,7100
CLIMB,8
CLIMB,480
APPROACH,5900
APPROACH,510
CLIMB,1990
APPROACH,40
APPROACH,9000
CLIMB,2
APPROACH,1600
APPROACH,225
DESCENT,12000
CLIMB,120
CLIMB,125
DESCENT,6300
APPROACH,3550
CLIMB,9000
CLIMB,10000
APPROACH,3600
DESCENT,12000
CLIMB,8500
APPROACH,9000
APPROACH,3850
DESCENT,4800
DESCENT,10000
CLIMB,1100
CLIMB,35
APPROACH,45
APPROACH,80
APPROACH,12
CLIMB,9000
APPROACH,4100
APPROACH,7500
CLIMB,6500
APPROACH,40
APPROACH,5600
CLIMB,5800
DESCENT,11000
DESCENT,10000
DESCENT,10000
CLIMB,1100
APPROACH,2200
APPROACH,1600
CLIMB,125
DESCENT,3400
DESCENT,10000
APPROACH,2
CLIMB,55
DESCENT,8500
CLIMB,10000
CLIMB,3600
APPROACH,450
CLIMB,3800
APPROACH,2400
CLIMB,4300
CLIMB,3740
APPROACH,3400
CLIMB,9500
CLIMB,6800
CLIMB,4300
DESCENT,10000
APPROACH,7600
APPROACH,2300
APPROACH,1400
APPROACH,1100
CLIMB,12000
CLIMB,1
APPROACH,2200
APPROACH,350
DESCENT,7500
DESCENT,7400
APPROACH,1
DESCENT,16000
DESCENT,13000
CLIMB,10000
APPROACH,6500
DESCENT,3100
CLIMB,3700
CLIMB,270
APPROACH,1400
CLIMB,9000
APPROACH,2
CLIMB,650
DESCENT,9000
APPROACH,1400
DESCENT,9800
CLIMB,11
DESCENT,13500
APPROACH,2900
CLIMB,8300
APPROACH,2
APPROACH,3750
APPROACH,7500
DESCENT,3800
APPROACH,10000
DESCENT,9000
APPROACH,750
APPROACH,190
APPROACH,9000
APPROACH,2400
DESCENT,9500
DESCENT,10000
APPROACH,4600
CLIMB,1400
APPROACH,80
APPROACH,2300
CLIMB,1
APPROACH,80
DESCENT,9500
APPROACH,2200
CLIMB,2
APPROACH,550
APPROACH,2300
CLIMB,12000
APPROACH,1600
APPROACH,2300
APPROACH,4400
DESCENT,9000
CLIMB,14
APPROACH,7500
APPROACH,650
APPROACH,1600
DESCENT,9000
APPROACH,260
APPROACH,6500
APPROACH,6
CLIMB,1400
APPROACH,7500
APPROACH,80
CLIMB,1400
APPROACH,40
APPROACH,90
APPROACH,680
APPROACH,1600
APPROACH,6500
APPROACH,5500
APPROACH,3
APPROACH,185
DESCENT,11000
APPROACH,1100
APPROACH,2750
APPROACH,7100
APPROACH,1400
CLIMB,9500
APPROACH,1400
APPROACH,7500
DESCENT,9500
APPROACH,3
APPROACH,4750
CLIMB,2
DEPARTURE,9500
CLIMB,450
DEPARTURE,6800
APPROACH,2
APPROACH,4800
APPROACH,2400
DESCENT,10000
APPROACH,850
DESCENT,12500
CLIMB,2100
CLIMB,5300
DESCENT,10000
DESCENT,12000
APPROACH,350
APPROACH,450
APPROACH,510
APPROACH,1400
DESCENT,10000
DESCENT,10000
APPROACH,2100
DEPARTURE,10500
APPROACH,27
APPROACH,6300
DESCENT,10000
DESCENT,10000
CLIMB,40
APPROACH,1400
CLIMB,9500
DESCENT,2400
APPROACH,350
APPROACH,2300
APPROACH,460
APPROACH,40
APPROACH,8
APPROACH,70
CLIMB,2300
APPROACH,3600
APPROACH,650
APPROACH,2100
CLIMB,6500
APPROACH,1600
APPROACH,2300
CLIMB,1
APPROACH,1400
APPROACH,7500
DESCENT,10000
CLIMB,3
APPROACH,9500
CLIMB,3
APPROACH,90
APPROACH,7500
APPROACH,1600
DESCENT,11300
DESCENT,10000
CLIMB,1
DESCENT,8500
APPROACH,40
CLIMB,13000
APPROACH,750
CLIMB,4
APPROACH,1100
APPROACH,130
CLIMB,2800
APPROACH,3700
APPROACH,60
APPROACH,1250
APPROACH,2100
APPROACH,2300
DESCENT,9000
APPROACH,175
APPROACH,2600
DESCENT,6200
CLIMB,35
CLIMB,650
CLIMB,175
DESCENT,9000
DESCENT,3800
APPROACH,1400
APPROACH,2100
CLIMB,7
APPROACH,750
DESCENT,4600
APPROACH,40
APPROACH,3400
APPROACH,1950
DESCENT,9000
APPROACH,40
DESCENT,1400
CLIMB,12000
APPROACH,8
CLIMB,350
APPROACH,175
DESCENT,6500
APPROACH,180
DESCENT,3200
DESCENT,5100
CLIMB,3400
APPROACH,40
APPROACH,350
CLIMB,70
APPROACH,1900
APPROACH,450
APPROACH,2200
APPROACH,40
DESCENT,5500
CLIMB,6500
CLIMB,60
CLIMB,2800
CLIMB,10500
CLIMB,13700
APPROACH,8500
APPROACH,1850
APPROACH,7500
CLIMB,3800
APPROACH,5500
APPROACH,6600
APPROACH,1600
CLIMB,10000
APPROACH,3700
CLIMB,3300
APPROACH,450
APPROACH,1540
CLIMB,7500
APPROACH,450
CLIMB,12000
DESCENT,3100
CLIMB,2800
APPROACH,8
APPROACH,90
DESCENT,12000
CLIMB,170
APPROACH,2300
CLIMB,115
CLIMB,6100
CLIMB,3100
DESCENT,7400
CLIMB,1400
DESCENT,9000
CLIMB,21300
CLIMB,1100
DESCENT,3300
DESCENT,6300
APPROACH,2800
APPROACH,2300
APPROACH,3200
DESCENT,2300
CLIMB,2900
APPROACH,40
APPROACH,2800
APPROACH,750
CLIMB,350
APPROACH,1100
APPROACH,2800
CLIMB,1030
APPROACH,2400
APPROACH,2300
APPROACH,210
CLIMB,12500
APPROACH,1400
APPROACH,2100
DESCENT,4700
CLIMB,5500
APPROACH,1400
CLIMB,450
CLIMB,3700
CLIMB,5100
APPROACH,9000
APPROACH,4300
APPROACH,2300
APPROACH,1
APPROACH,2800
CLIMB,21000
DESCENT,7600
DESCENT,12000
CLIMB,6700
APPROACH,3300
APPROACH,2400
CLIMB,7500
APPROACH,240
DESCENT,10000
APPROACH,350
DESCENT,8500
CLIMB,3100
APPROACH,1100
CLIMB,4300
CLIMB,12
APPROACH,220
APPROACH,3800
APPROACH,3200
APPROACH,4300
CLIMB,4700
CLIMB,2600
APPROACH,7300
APPROACH,5900
APPROACH,290
CLIMB,10300
APPROACH,3200
APPROACH,1600
APPROACH,2600
CLIMB,12000
APPROACH,6500
APPROACH,5700
APPROACH,4800
APPROACH,1100
APPROACH,1400
APPROACH,60
APPROACH,2800
CLIMB,1900
APPROACH,2200
DESCENT,10000
CLIMB,8700
APPROACH,5300
CLIMB,6200
CLIMB,2800
CLIMB,7500
APPROACH,170
CLIMB,10500
APPROACH,2750
CLIMB,4800
CLIMB,9000
CLIMB,6400
APPROACH,1600
CLIMB,3200
APPROACH,2300
APPROACH,5200
APPROACH,2200
APPROACH,1820
DESCENT,25000
APPROACH,80
APPROACH,5200
APPROACH,3800
APPROACH,40
APPROACH,1400
CLIMB,3800
CLIMB,9500
APPROACH,258
APPROACH,3800
APPROACH,5900
DEPARTURE,10300
APPROACH,70
APPROACH,350
CLIMB,5500
DESCENT,3400
APPROACH,3100
APPROACH,2400
CLIMB,5800
APPROACH,5100
APPROACH,1400
CLIMB,5400
CLIMB,9500
APPROACH,450
CLIMB,7500
APPROACH,640
APPROACH,525
DESCENT,4100
APPROACH,80
APPROACH,550
APPROACH,2300
CLIMB,2300
APPROACH,3300
CLIMB,12000
CLIMB,14000
APPROACH,4800
APPROACH,60
APPROACH,80
CLIMB,9000
DESCENT,6700
APPROACH,4400
APPROACH,3700
CLIMB,2600
APPROACH,350
APPROACH,3800
DESCENT,6800
CLIMB,7500
DESCENT,6500
CLIMB,60
APPROACH,3300
APPROACH,3700
DESCENT,4700
APPROACH,1600
DESCENT,3800
APPROACH,1900
APPROACH,450
CLIMB,3700
APPROACH,3200
APPROACH,80
CLIMB,5500
CLIMB,8400
APPROACH,1900
APPROACH,5300
APPROACH,750
APPROACH,5500
CLIMB,7800
APPROACH,60
APPROACH,7500
APPROACH,13000
CLIMB,8700
CLIMB,10000
APPROACH,675
APPROACH,5700
APPROACH,1370
DESCENT,8361
CLIMB,1
APPROACH,3600
APPROACH,1400
APPROACH,6900
CLIMB,1100
CLIMB,2600
CLIMB,424
CLIMB,3600
APPROACH,3100
APPROACH,1400
APPROACH,6300
CLIMB,5400
CLIMB,175
CLIMB,3700
CLIMB,4700
APPROACH,2300
DESCENT,11000
APPROACH,2100
APPROACH,750
APPROACH,35
CLIMB,4100
APPROACH,5500
APPROACH,3100
APPROACH,1100
APPROACH,5500
APPROACH,5500
APPROACH,5700
CLIMB,10500
APPROACH,2600
APPROACH,3100
APPROACH,7100
APPROACH,3100
CLIMB,6700
APPROACH,2600
CLIMB,10500
CLIMB,2800
APPROACH,1900
DESCENT,9600
DESCENT,11000
APPROACH,34
APPROACH,8700
APPROACH,9000
CLIMB,9000
CLIMB,5600
APPROACH,650
CLIMB,80
CLIMB,11500
APPROACH,80
CLIMB,2200
CLIMB,2
APPROACH,1400
APPROACH,40
CLIMB,5800
APPROACH,40
CLIMB,12
CLIMB,1600
APPROACH,450
APPROACH,80
CLIMB,450
APPROACH,1100
APPROACH,60
APPROACH,1
APPROACH,3600
APPROACH,3200
APPROACH,350
APPROACH,350
APPROACH,130
APPROACH,550
APPROACH,285
APPROACH,60
APPROACH,125
APPROACH,1900
CLIMB,41
APPROACH,550
CLIMB,10000
APPROACH,2400
APPROACH,3900
APPROACH,583
APPROACH,7
APPROACH,2550
APPROACH,220
CLIMB,16000
APPROACH,80
DESCENT,6500
CLIMB,60
CLIMB,35
CLIMB,1900
APPROACH,1100
APPROACH,1600
APPROACH,40
APPROACH,90
APPROACH,7400
CLIMB,2300
DESCENT,11000
CLIMB,60
APPROACH,6
APPROACH,175
CLIMB,2
CLIMB,2100
APPROACH,1900
APPROACH,40
APPROACH,1600
APPROACH,7
DESCENT,12300
APPROACH,2300
CLIMB,7200
DESCENT,12000
APPROACH,1600
DESCENT,5500
APPROACH,1600
CLIMB,40
APPROACH,520
CLIMB,20000
APPROACH,2400
APPROACH,12
APPROACH,2
APPROACH,35
DESCENT,3800
APPROACH,450
APPROACH,350
APPROACH,125
APPROACH,130
APPROACH,2
CLIMB,3
DESCENT,1600
APPROACH,1250
CLIMB,60
APPROACH,350
APPROACH,90
APPROACH,120
APPROACH,1600
APPROACH,2
CLIMB,210
APPROACH,40
APPROACH,8800
DESCENT,9000
DESCENT,8500
CLIMB,1270
DESCENT,6500
APPROACH,80
APPROACH,3300
APPROACH,1750
APPROACH,1100
APPROACH,6500
DESCENT,6500
DESCENT,6700
APPROACH,650
CLIMB,21
CLIMB,5500
APPROACH,3
APPROACH,8
APPROACH,2600
APPROACH,2800
DESCENT,8800
APPROACH,90
DESCENT,9800
DESCENT,9000
APPROACH,40
APPROACH,1250
APPROACH,35
APPROACH,2800
APPROACH,1100
APPROACH,2600
CLIMB,1
APPROACH,2
CLIMB,1600
DESCENT,9500
DESCENT,9000
DESCENT,7500
APPROACH,1600
CLIMB,6
APPROACH,1
APPROACH,1020
APPROACH,40
DESCENT,5500
APPROACH,1250
APPROACH,35
CLIMB,1100
CLIMB,40
APPROACH,5600
APPROACH,3200
APPROACH,450
APPROACH,3
CLIMB,11000
APPROACH,80
APPROACH,1600
DESCENT,11000
APPROACH,70
APPROACH,6800
CLIMB,1900
APPROACH,2200
APPROACH,2250
APPROACH,1600
APPROACH,2200
APPROACH,2800
APPROACH,70
CLIMB,4
APPROACH,1
APPROACH,1600
APPROACH,80
APPROACH,3200
APPROACH,40
APPROACH,90
APPROACH,550
APPROACH,2
APPROACH,4
APPROACH,2200
APPROACH,3300
APPROACH,1100
APPROACH,5600
APPROACH,40
CLIMB,22
CLIMB,60
CLIMB,80
APPROACH,55
APPROACH,1400
APPROACH,26
CLIMB,35
APPROACH,40
APPROACH,550
DESCENT,10000
APPROACH,80
DESCENT,7800
APPROACH,8
CLIMB,3
APPROACH,2
CLIMB,2
DESCENT,133
CLIMB,130
APPROACH,1600
APPROACH,350
APPROACH,60
CLIMB,35
CLIMB,10800
APPROACH,1100
APPROACH,2
APPROACH,3800
APPROACH,1900
APPROACH,8
APPROACH,3200
CLIMB,130
CLIMB,4
APPROACH,1900
APPROACH,1900
APPROACH,1100
CLIMB,40
APPROACH,3400
CLIMB,1400
CLIMB,3
CLIMB,550
APPROACH,350
DESCENT,13500
APPROACH,6
APPROACH,8
APPROACH,1050
CLIMB,60
CLIMB,1400
APPROACH,40
DESCENT,5500
APPROACH,37
CLIMB,8500
APPROACH,11000
CLIMB,35
CLIMB,35
CLIMB,35
CLIMB,3
APPROACH,40
CLIMB,74
CLIMB,3600
APPROACH,2300
APPROACH,27
APPROACH,2
APPROACH,7
APPROACH,2400
APPROACH,750
APPROACH,7500
APPROACH,2
CLIMB,90
APPROACH,40
APPROACH,1
APPROACH,7
DESCENT,5900
CLIMB,1050
APPROACH,60
CLIMB,1600
APPROACH,2
APPROACH,2
APPROACH,2
APPROACH,8
APPROACH,175
APPROACH,2
APPROACH,38
APPROACH,8
CLIMB,5500
DESCENT,12000
APPROACH,2
APPROACH,4
CLIMB,70
CLIMB,2200
APPROACH,2
APPROACH,40
APPROACH,1130
DESCENT,5500
APPROACH,1600
DESCENT,2200
APPROACH,3
CLIMB,1400
DESCENT,3200
CLIMB,6400
CLIMB,1
APPROACH,2100
APPROACH,1840
CLIMB,640
CLIMB,460
APPROACH,3
CLIMB,70
CLIMB,8
APPROACH,2100
CLIMB,350
APPROACH,1400
CLIMB,8500
CLIMB,21000
CLIMB,850
APPROACH,7500
APPROACH,350
APPROACH,35
CLIMB,35
APPROACH,3
DESCENT,15000
DESCENT,7200
CLIMB,220
DESCENT,2400
APPROACH,1100
CLIMB,35
APPROACH,7
APPROACH,3
DESCENT,2200
APPROACH,2
APPROACH,2
CLIMB,10000
CLIMB,40
APPROACH,40
APPROACH,350
APPROACH,2
CLIMB,460
APPROACH,750
DESCENT,13800
APPROACH,2300
DESCENT,2900
DESCENT,9000
APPROACH,1250
APPROACH,2
CLIMB,3300
APPROACH,1600
CLIMB,71
APPROACH,350
APPROACH,40
CLIMB,35
DESCENT,2800
CLIMB,350
DESCENT,10000
CLIMB,3
CLIMB,7200
DESCENT,2150
APPROACH,2400
APPROACH,1100
DESCENT,2800
CLIMB,15300
APPROACH,80
CLIMB,275
CLIMB,2
CLIMB,350
CLIMB,40
APPROACH,4300
APPROACH,450
CLIMB,6500
APPROACH,60
APPROACH,80
APPROACH,40
CLIMB,40
CLIMB,2
CLIMB,40
APPROACH,3
DESCENT,13400
CLIMB,7500
APPROACH,1400
APPROACH,2
APPROACH,270
DESCENT,2600
APPROACH,350
APPROACH,3
APPROACH,1400
APPROACH,3800
APPROACH,2100
CLIMB,2400
CLIMB,10000
DESCENT,1900
APPROACH,90
CLIMB,2
CLIMB,58
CLIMB,35
CLIMB,9000
CLIMB,40
APPROACH,8
CLIMB,2900
APPROACH,2
APPROACH,860
CLIMB,2800
CLIMB,2100
APPROACH,620
APPROACH,2
APPROACH,28
DESCENT,20000
APPROACH,90
CLIMB,60
CLIMB,125
DESCENT,4400
APPROACH,2600
APPROACH,3400
DESCENT,5200
CLIMB,9000
APPROACH,1600
DESCENT,3800
CLIMB,2600
CLIMB,35
APPROACH,2800
CLIMB,1100
APPROACH,90
CLIMB,175
APPROACH,1600
CLIMB,17
APPROACH,60
CLIMB,40
CLIMB,85
APPROACH,3300
DESCENT,1900
CLIMB,4600
APPROACH,450
APPROACH,80
APPROACH,160
APPROACH,60
DESCENT,6500
APPROACH,1
CLIMB,13000
APPROACH,3300
DESCENT,12000
DESCENT,12000
CLIMB,142
APPROACH,8500
APPROACH,1600
CLIMB,110
DESCENT,11000
APPROACH,450
APPROACH,3600
APPROACH,2100
APPROACH,1400
APPROACH,2400
DESCENT,10000
CLIMB,80
APPROACH,65
APPROACH,1400
APPROACH,1050
APPROACH,3
APPROACH,14
CLIMB,8
CLIMB,1100
DESCENT,6500
DESCENT,2300
CLIMB,1600
APPROACH,90
DESCENT,6500
APPROACH,1
APPROACH,1640
CLIMB,35
APPROACH,2600
DESCENT,9000
APPROACH,2400
DESCENT,5500
DESCENT,7700
APPROACH,90
DESCENT,10000
DESCENT,11000
APPROACH,4
CLIMB,40
APPROACH,1600
APPROACH,80
CLIMB,350
DESCENT,4600
APPROACH,2600
APPROACH,1100
CLIMB,750
APPROACH,1250
CLIMB,10500
APPROACH,40
APPROACH,2300
APPROACH,120
APPROACH,40
CLIMB,90
APPROACH,90
CLIMB,3
APPROACH,1960
CLIMB,2200
APPROACH,90
APPROACH,3
CLIMB,35
CLIMB,10000
APPROACH,3
DESCENT,3400
APPROACH,13
CLIMB,1100
CLIMB,125
CLIMB,40
DESCENT,2300
DESCENT,3300
CLIMB,4
APPROACH,2100
APPROACH,1400
CLIMB,90
APPROACH,1600
CLIMB,3
APPROACH,1400
APPROACH,140
APPROACH,3300
APPROACH,1740
APPROACH,60
APPROACH,90
APPROACH,51
CLIMB,4
APPROACH,1400
APPROACH,3800
APPROACH,2
CLIMB,1100
CLIMB,350
APPROACH,5500
APPROACH,2100
APPROACH,4
DESCENT,5100
APPROACH,3100
APPROACH,1
APPROACH,1100
CLIMB,13000
APPROACH,24
APPROACH,1100
APPROACH,13
CLIMB,3
APPROACH,1400
APPROACH,1100
CLIMB,40
DESCENT,1100
APPROACH,8
APPROACH,4
APPROACH,1600
DESCENT,3200
APPROACH,950
DESCENT,1750
APPROACH,6
APPROACH,520
APPROACH,4
APPROACH,4
APPROACH,4
APPROACH,7
APPROACH,1715
CLIMB,125
CLIMB,190
APPROACH,2
CLIMB,9000
APPROACH,2530
APPROACH,2
CLIMB,6
CLIMB,3600
CLIMB,1100
APPROACH,1600
APPROACH,190
CLIMB,3300
CLIMB,1400
APPROACH,1100
CLIMB,7
CLIMB,1900
APPROACH,2
CLIMB,40
CLIMB,450
APPROACH,40
APPROACH,1260
APPROACH,2300
APPROACH,1600
CLIMB,350
CLIMB,4
DESCENT,1100
CLIMB,2130
CLIMB,63
CLIMB,40
APPROACH,2200
APPROACH,4
APPROACH,1100
APPROACH,40
APPROACH,40
APPROACH,2
APPROACH,1100
APPROACH,2100
APPROACH,1
APPROACH,90
APPROACH,16
APPROACH,4
APPROACH,3
CLIMB,560
APPROACH,2400
APPROACH,2600
APPROACH,2900
CLIMB,40
CLIMB,40
APPROACH,5700
CLIMB,40
CLIMB,740
APPROACH,230
CLIMB,350
APPROACH,3
CLIMB,1100
CLIMB,1900
CLIMB,4060
CLIMB,850
CLIMB,35
DESCENT,10000
APPROACH,2400
CLIMB,130
APPROACH,2300
APPROACH,3
DESCENT,3100
DESCENT,6300
DESCENT,2100
APPROACH,2
DEPARTURE,16000
APPROACH,59
APPROACH,60
CLIMB,4
APPROACH,4
APPROACH,35
APPROACH,1
APPROACH,3
CLIMB,3
APPROACH,570
APPROACH,40
APPROACH,2300
APPROACH,2200
APPROACH,40
CLIMB,10000
DESCENT,15000
APPROACH,1250
CLIMB,1100
APPROACH,450
CLIMB,7500
APPROACH,1600
DESCENT,825
CLIMB,1400
APPROACH,2560
CLIMB,90
CLIMB,6500
APPROACH,2140
APPROACH,1350
APPROACH,450
APPROACH,2
APPROACH,3200
APPROACH,2300
CLIMB,180
APPROACH,1
DESCENT,4600
CLIMB,17
APPROACH,2
CLIMB,5500
APPROACH,3
APPROACH,2
APPROACH,350
DESCENT,2200
APPROACH,2300
APPROACH,175
APPROACH,2
APPROACH,2100
APPROACH,350
APPROACH,2
APPROACH,2
APPROACH,10000
DESCENT,4100
APPROACH,7
DESCENT,10000
CLIMB,19
APPROACH,35
DESCENT,10000
